"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.80,,,9.9,,17.8,13.8 [9.9-17.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,26.30,,,19.2,,33.4,26.3 [19.2-33.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.40,,,0.6,,2.1,1.4 [0.6-2.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.90,,,8.2,,17.7,12.9 [8.2-17.7],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,24.30,,,15.4,,33.1,24.3 [15.4-33.1],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,1.60,,,0.9,,2.2,1.6 [0.9-2.2],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.20,,,9.1,,17.3,13.2 [9.1-17.3],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.40,,,17,,31.9,24.4 [17.0-31.9],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.00,,,1.2,,2.7,2.0 [1.2-2.7],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.40,,,9.5,,17.2,13.4 [9.5-17.2],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.50,,,17.6,,31.4,24.5 [17.6-31.4],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.20,,,1.5,,3,2.2 [1.5-3.0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.50,,,9.4,,17.6,13.5 [9.4-17.6],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.60,,,17.3,,31.9,24.6 [17.3-31.9],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.30,,,1.5,,3.2,2.3 [1.5-3.2],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.60,,,9.8,,17.4,13.6 [9.8-17.4],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.70,,,17.9,,31.5,24.7 [17.9-31.5],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.40,,,1.6,,3.3,2.4 [1.6-3.3],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,14.00,,,10.3,,17.6,14.0 [10.3-17.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.80,,,18.5,,31.2,24.8 [18.5-31.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,3.10,,,2.2,,4,3.1 [2.2-4.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,14.60,,,10.3,,18.9,14.6 [10.3-18.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.30,,,18.1,,32.5,25.3 [18.1-32.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,3.90,,,2.5,,5.3,3.9 [2.5-5.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.00,,,10.1,,19.8,15.0 [10.1-19.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.50,,,17.5,,33.4,25.5 [17.5-33.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,4.50,,,2.7,,6.2,4.5 [2.7-6.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.30,,,9.9,,20.7,15.3 [9.9-20.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.70,,,16.8,,34.5,25.7 [16.8-34.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,4.90,,,3,,6.8,4.9 [3.0-6.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.20,,,9.5,,22.9,16.2 [9.5-22.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,26.20,,,15.7,,36.6,26.2 [15.7-36.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BWA,Botswana,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,6.30,,,3.3,,9.2,6.3 [3.3-9.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.60,,,3.7,,9.6,6.6 [3.7-9.6],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,13.10,,,7.3,,19,13.1 [7.3-19.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.2,0.2 [0.1-0.2],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.80,,,4.7,,10.8,7.8 [4.7-10.8],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.30,,,9.2,,21.4,15.3 [9.2-21.4],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.50,,,5.5,,11.5,8.5 [5.5-11.5],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.80,,,10.9,,22.7,16.8 [10.9-22.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.80,,,5.9,,11.7,8.8 [5.9-11.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,17.40,,,11.7,,23.1,17.4 [11.7-23.1],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.10,,,6.1,,12.1,9.1 [6.1-12.1],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,18.00,,,12.1,,23.8,18.0 [12.1-23.8],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.70,,,7.7,,13.8,10.7 [7.7-13.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,21.20,,,15.2,,27.2,21.2 [15.2-27.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.30,,,0.1,,0.4,0.3 [0.1-0.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.70,,,8.4,,16.9,12.7 [8.4-16.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.00,,,16.6,,33.4,25.0 [16.6-33.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.30,,,0.2,,0.4,0.3 [0.2-0.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.90,,,9.3,,18.6,13.9 [9.3-18.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.50,,,18.5,,36.6,27.5 [18.5-36.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.30,,,0.2,,0.5,0.3 [0.2-0.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.00,,,9.7,,20.4,15.0 [9.7-20.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,29.70,,,19.3,,40.2,29.7 [19.3-40.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.5,0.4 [0.2-0.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.80,,,9.9,,25.8,17.8 [9.9-25.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,35.20,,,19.6,,50.8,35.2 [19.6-50.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.7,0.4 [0.2-0.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.60,,,2.1,,5,3.6 [2.1-5.0],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,7.00,,,4.2,,9.9,7.0 [4.2-9.9],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.10,,,0.1,,0.2,0.1 [0.1-0.2],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.40,,,2.9,,5.8,4.4 [2.9-5.8],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,8.50,,,5.7,,11.4,8.5 [5.7-11.4],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.90,,,3.4,,6.3,4.9 [3.4-6.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,9.50,,,6.7,,12.3,9.5 [6.7-12.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.1,,0.3,0.2 [0.1-0.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,5.10,,,3.9,,6.3,5.1 [3.9-6.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,10.00,,,7.6,,12.4,10.0 [7.6-12.4],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.2,,0.3,0.2 [0.2-0.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,5.30,,,3.8,,6.8,5.3 [3.8-6.8],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,10.40,,,7.5,,13.2,10.4 [7.5-13.2],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.20,,,0.2,,0.3,0.2 [0.2-0.3],,The most recent survey was conducted in 2018. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.50,,,5.1,,7.8,6.5 [5.1-7.8],,,EN,2024-01-16
